SUPLLIER ID,HomMe ITEM NUMBER,MAIN PICTURE,OTHER PICTURES,COLORS,MATERIAL,PRODUCT NAME,Descreption,Size,COST,Cost+VIT,price shekel,price -10%,Price
10017,TPSH296,TPSH296,TPSH296A,ניקל CP,,FAUCET - TPSH296,"דומינדו
נשלף למטבח",,400,468,,,702
10017,TPSH297,TPSH296,TPSH296A,ניקל מט SP,,FAUCET - TPSH296,"דומינדו
נשלף למטבח",,440,515,,,772
10042,TPSH90,TPSH90,TPSH90A,ניקל CP,,FAUCET - TPSH90,שאטו סוללה לאמבטיה,,462,541,,,811
10043,TPSH371,TPSH371,,ניקל,,FAUCET - TPSH371,"מזלף נאפה
בראס",,103,121,,,181
10044,TPSH255,TPSH255,TPSH255A,ניקל CP,,FAUCET - TPSH255,"
מורטי 90°",,383,448,,,672
10060,TPSH292,TPSH292,TPSH292A,ניקל CP,,FAUCET - TPSH292,"מונטריי
נשלף למטבח",,400,468,,,701
10083,TPSH257,TPSH257,TPSH257A,ניקל CP,,FAUCET - TPSH257,מורטי קבוע נמוך,,295,345,,,517
10084,TPSH256,TPSH256,TPSH256A,ניקל CP,,FAUCET - TPSH256,מורטי קבוע גבוה לכיור מונח,,361,422,,,633
10094,TPSH210,TPSH210,TPSH210A,ניקל- CP,,FAUCET - TPSH210,לבורו 90 מעלות,,398,466,,,698
10095,TPSH273,TPSH273,TPSH273A,ניקל CP,,FAUCET - TPSH273,"פרזו
נשלף למטבח",,680,796,,,1193
10095,TPSH274,TPSH273,TPSH273A,ניקל מט SP,,FAUCET - TPSH273,"פרזו
נשלף למטבח",,760,889,,,1334
10165,TPSH189,TPSH189,TPSH189A,ניקל- CP,,FAUCET - TPSH189,סטפן 90 מעלות,,380,445,,,667
10193,TPSH211,TPSH211,TPSH211A,ניקל- CP,,FAUCET - TPSH211,"לבורו
קבוע נמוך",,290,339,,,509
10194,TPSH209,TPSH209,TPSH209A,ניקל- CP,,FAUCET - TPSH209,"לבורו
קבוע גבוה לכיור מונח",,430,503,,,755
10195,TPSH251,TPSH251,TPSH251A,ניקל CP,,FAUCET - TPSH251,"פרנצ’טי
קבוע נמוך",,320,374,,,562
10196,TPSH252,TPSH252,TPSH252A,ניקל CP,,FAUCET - TPSH252,"פרנצ’טי
קבוע גבוה לכיור מונח",,440,515,,,772
10197,TPSH258,TPSH258,TPSH258A,ניקל CP,,FAUCET - TPSH258,פרזו 90°,,340,398,,,597
10307,TPSH193,TPSH193,TPSH193A,ניקל- CP,,FAUCET - TPSH193,"סטפן
קבוע נמוך",,295,345,,,517
10308,TPSH192,TPSH192,TPSH192A,ניקל- CP,,FAUCET - TPSH192,"סטפן
קבוע גבוה לכיור מונח",,361,422,,,633
10343,TPSH187,TPSH187,TPSH187A,ניקל- CP,,FAUCET - TPSH187,"הוגו
קשת רחצה",,398,466,,,698
10344,TPSH186,TPSH186,TPSH186A,ניקל- CP,,FAUCET - TPSH186,"הוגו
קשת לכיור מונח",,460,538,,,807
10345,TPSH183,TPSH183,TPSH183A,ניקל- CP,,FAUCET - TPSH183,לומינה 90 מעלות בינוני,,392,459,,,688
10346,TPSH182,TPSH182,TPSH182A,ניקל- CP,,FAUCET - TPSH182,לומינה 900 גבוה לכיור מונח,,460,538,,,807
20004,TPSH88,TPSH88,TPSH88A,ניקל CP,,FAUCET - TPSH88,שאטו אינטרפוץ 4 דרך,,341,399,,,598
20006,TPSH253,TPSH253,TPSH253A,ניקל CP,,FAUCET - TPSH253,"פרנצ’טי
אינטרפוץ 4 דרך",,370,433,,,649
20020,TPSH284,TPSH284,TPSH284A,ניקל CP,,FAUCET - TPSH284,"סטארק
נשלף תעשייתי",,994,1163,,,1745
20021,TPSH87,TPSH87,TPSH87A,ניקל CP,,FAUCET - TPSH87,שאטו אינטרפוץ 3 דרך,,231,270,,,405
20027,TPSH254,TPSH254,TPSH254A,ניקל CP,,FAUCET - TPSH254,"פרנצ’טי
אינטרפוץ 3 דרך",,231,270,,,405
20031,TPSH86,TPSH86,,ניקל CP,,FAUCET - TPSH86,שאטו קשת רחצה,,273,319,,,479
20036,TPSH213,TPSH213,TPSH213A,ניקל- CP,,FAUCET - TPSH213,"לבורו
אינטרפוץ 3 דרך",,244,285,,,428
20049,TPSH185,TPSH185,"TPSH185A, TPSH185B",ניקל- CP,,FAUCET - TPSH185,"הוגו
אינטרפוץ 4 דרך",,341,399,,,598
20050,TPSH181,TPSH181,"TPSH181A, TPSH181B",ניקל- CP,,FAUCET - TPSH181,"לומינה
אינטרפוץ 4 דרך",,341,399,,,598
20060,TPSH212,TPSH212,TPSH212A,ניקל- CP,,FAUCET - TPSH212,"לבורו
אינטרפוץ 4 דרך",,362,424,,,635
20082,TPSH191,TPSH191,,ניקל- CP,,FAUCET - TPSH191,"סטפן
אינטרפוץ 3 דרך",,220,257,,,386
20085,TPSH184,TPSH184,,ניקל- CP,,FAUCET - TPSH184,"הוגו
אינטרפוץ 3 דרך",,210,246,,,369
20086,TPSH180,TPSH180,"TPSH180A, TPSH180B",ניקל- CP,,FAUCET - TPSH180,"לומינה
אינטרפוץ 3 דרך",,210,246,,,369
22003,TPSH194,TPSH194,TPSH194A,ניקל- CP,,FAUCET - TPSH194,בייליס 90 מעלות,,383,448,,,672
22004,TPSH195,TPSH195,TPSH195A,ניקל- CP,,FAUCET - TPSH195,בייליס קשת רחצה,,398,466,,,698
25005,TPSH199,TPSH199,TPSH199A,ניקל- CP,,FAUCET - TPSH199,בייליס אינטרפוץ 3 דרך,,270,316,,,474
26006,TPSH200,TPSH200,TPSH200A,ניקל- CP,,FAUCET - TPSH200,בייליס אינטרפוץ 4 דרך,,408,477,,,716
30033,TPSH291,TPSH291,TPSH291A,ניקל CP,,FAUCET - TPSH291,"קוטור
נשלף למטבח",,341,399,,,598
30037,TPSH190,TPSH190,,ניקל- CP,,FAUCET - TPSH190,"סטפן
אינטרפוץ 4 דרך",,341,399,,,598
40006,TPSH84,TPSH84,,ניקל CP,,FAUCET - TPSH84,שאטו גבוה מסתובב לכיור מונח,,361,422,,,633
40007,TPSH85,TPSH85,,ניקל CP,,FAUCET - TPSH85,שאטו בינוני מסתובב,,273,319,,,479
50005,TPSH295,TPSH295,TPSH295A,ניקל CP,,FAUCET - TPSH295,"קיו
נשלף למטבח",,495,579,,,868
50009,TPSH279,TPSH279,TPSH279A,ניקל CP,,FAUCET - TPSH279,"פרוני
נשלף למטבח",,390,456,,,684
50010,TPSH281,TPSH281,TPSH281A,ניקל CP,,FAUCET - TPSH281,"פרנה
נשלף למטבח",,420,491,,,737
66010,TPSH500,TPSH500,,ניקל,,FAUCET - TPSH500,טבעת עגולה דורין,,32,37,,,55
66018,TPSH518,TPSH518,,ניקל,,FAUCET - TPSH518,"מוט מגבת דורין
45 ס""מ",,37,44,,,65
66024,TPSH517,TPSH517,,ניקל,,FAUCET - TPSH517,"מוט מגבת דורין
60 ס""מ",,46,53,,,80
66051,TPSH514,TPSH514,,ניקל,,FAUCET - TPSH514,מדף זכוכית דורין,,64,74,,,112
66069,TPSH502,TPSH502,,ניקל,,FAUCET - TPSH502,סבוניה רשת דורין,,40,46,,,69
66083,TPSH503,TPSH503,,ניקל,,FAUCET - TPSH503,משאבת סבון דורין,,42,49,,,73
66085,TPSH504,TPSH504,,ניקל,,FAUCET - TPSH504,סבוניה זכוכית דורין,,32,38,,,57
66086,TPSH511,TPSH511,,ניקל,,FAUCET - TPSH511,מחזיק נייר סגור דורין,,32,38,,,57
66090,TPSH513,TPSH513,,ניקל,,FAUCET - TPSH513,מברשת אסלה תלויה דורין,,54,64,,,95
100000,TPSH349,TPSH349,,ניקל,,FAUCET - TPSH349,"איטליה
זרוע לראש מקלחת מהתקרה
25 ס”מ",,168,197,,,295
100000,TPSH350,TPSH349,,ברונזה,,FAUCET - TPSH349,"איטליה
זרוע לראש מקלחת מהתקרה
25 ס”מ",,280,328,,,491
100000,TPSH351,TPSH349,,שחור מט,,FAUCET - TPSH349,"איטליה
זרוע לראש מקלחת מהתקרה
25 ס”מ",,240,281,,,421
100000,TPSH352,TPSH349,,זהב,,FAUCET - TPSH349,"איטליה
זרוע לראש מקלחת מהתקרה
25 ס”מ",,264,309,,,463
102300,TPSH39,TPSH39,,ניקל CP,,FAUCET - TPSH39,איטליה דומו סוללה לאמבטיה ענתיק,,952,1114,,,1671
102300,TPSH40,TPSH40,,ברונזה,,FAUCET - TPSH40,איטליה דומו סוללה לאמבטיה ענתיק,,1352,1582,,,2373
105620,TPSH41,TPSH41,,ניקל CP,,FAUCET - TPSH41,איטליה דומו פרח נמוך לכיור רחצה,,640,749,,,1123
105620,TPSH42,TPSH42,,ברונזה,,FAUCET - TPSH42,איטליה דומו פרח נמוך לכיור רחצה,,784,917,,,1376
110000,TPSH344,TPSH344,,ניקל,,FAUCET - TPSH344,"איטליה
זרוע לראש מקלחת 40 ס”מ",,480,562,,,842
110000,TPSH345,TPSH344,,ברונזה,,FAUCET - TPSH344,"איטליה
זרוע לראש מקלחת 40 ס”מ",,672,786,,,1179
110000,TPSH346,TPSH344,,שחור מט,,FAUCET - TPSH344,"איטליה
זרוע לראש מקלחת 40 ס”מ",,672,786,,,1179
110000,TPSH347,TPSH344,,זהב,,FAUCET - TPSH344,"איטליה
זרוע לראש מקלחת 40 ס”מ",,720,842,,,1264
121241,TPSH268,TPSH268,TPSH268A,ניקל CP,,FAUCET - TPSH268,"פלגרינו
נשלף למטבח",,697,816,,,1224
121241,TPSH269,TPSH268,TPSH268A,ניקל מט SP,,FAUCET - TPSH268,"פלגרינו
נשלף למטבח",,816,955,,,1432
121241,TPSH270,TPSH270,TPSH270A,לבן WT,,FAUCET - TPSH270,"פלגרינו
נשלף למטבח",,816,955,,,1432
121241,TPSH271,TPSH271,TPSH271A,שחור BK,,FAUCET - TPSH271,"פלגרינו
נשלף למטבח",,816,955,,,1432
121241,TPSH272,TPSH272,,ברונזה YB,,FAUCET - TPSH272,"פלגרינו
נשלף למטבח",,850,995,,,1492
132000,TPSH353,TPSH353,,ניקל,,FAUCET - TPSH353,"איטליה
ראש מקלחת 15.5 ס”מ",,1032,1207,,,1811
142000,TPSH354,TPSH354,,ניקל,,FAUCET - TPSH354,"איטליה
ראש מקלחת מרובע 25.5 ס”מ",,1960,2293,,,3440
200000,TPSH77,TPSH77,,ניקל CP,,FAUCET - TPSH77,טרנטו איטליה אלכסוני פיה ארוכה,,176,206,,,309
200100,TPSH75,TPSH75,,ניקל CP,,FAUCET - TPSH75,טרנטו איטליה קשת גבוה פיה מסתובבת,,204,239,,,358
200400,TPSH78,TPSH78,,ניקל CP,,FAUCET - TPSH78,טרנטו איטליה סוללה לאמבטיה,,260,304,,,456
200600,TPSH83,TPSH83,,ניקל CP,,FAUCET - TPSH83,טרנטו איטליה סוללה מהקיר פיה ארוכה,,220,257,,,386
200700,TPSH72,TPSH72,TPSH72A,ניקל CP,,FAUCET - TPSH72,סיטי איטליה אינטרפוץ 3 דרך,,370,433,,,649
200713,TPSH47,TPSH47,,ניקל CP,,FAUCET - TPSH47,איטליה דומואינטרפוץ 3 דרך,,200,234,,,351
200713,TPSH48,,,ברונזה,,FAUCET - ,איטליה דומואינטרפוץ 3 דרך,,276,323,,,484
200800,TPSH79,TPSH79,,ניקל CP,,FAUCET - TPSH79,טרנטו איטליה נשלף למטבח,,290,339,,,509
201000,TPSH71,TPSH71,TPSH71A,ניקל CP,,FAUCET - TPSH71,סיטי איטליה אינטרפוץ 4 דרך,,570,667,,,1000
201013,TPSH45,TPSH45,,ניקל CP,,FAUCET - TPSH45,איטליה דומו אינטרפוץ 4 דרך,,380,445,,,667
201013,TPSH46,,,ברונזה,,FAUCET - ,איטליה דומו אינטרפוץ 4 דרך,,490,573,,,860
201800,TPSH80,TPSH80,,ניקל CP,,FAUCET - TPSH80,טרנטו איטליה אינטרפוץ 4 דרך,,280,328,,,491
202300,TPSH73,TPSH73,TPSH73A,ניקל CP,,FAUCET - TPSH73,סיטי איטליה מערכת קיר לכיור רחצה,,1210,1416,,,2124
210000,TPSH355,TPSH355,,ניקל,,FAUCET - TPSH355,"איטליה
ראש מקלחת קוטר 30 ס”מ",,1800,2106,,,3159
210000,TPSH356,TPSH355,,שחור,,FAUCET - TPSH355,"איטליה
ראש מקלחת קוטר 30 ס”מ",,1960,2293,,,3440
210600,TPSH76,TPSH76,,ניקל CP,,FAUCET - TPSH76,טרנטו איטליה אלכסוני פיה בינונית,,176,206,,,309
264000,TPSH336,TPSH336,,ניקל CP,,FAUCET - TPSH336,"איטליה
מתיזן מתכת + מתלה
וצינור 1.20 מטר",,294,344,,,516
264000,TPSH337,TPSH337,,ברונזה VOT,,FAUCET - TPSH337,"איטליה
מתיזן מתכת + מתלה
וצינור 1.20 מטר",,386,452,,,678
264000,TPSH338,TPSH338,,זהב ORO,,FAUCET - TPSH338,"איטליה
מתיזן מתכת + מתלה
וצינור 1.20 מטר",,480,562,,,842
289098,TPSH333,TPSH333,,ניקל,,FAUCET - TPSH333,"סט מזלף + מתלה
איטליה",,170,199,,,298
289098,TPSH334,TPSH333,,ברונזה,,FAUCET - TPSH333,"סט מזלף + מתלה
איטליה",,220,257,,,386
569009,TPSH261,TPSH261,TPSH261A,ניקל,,FAUCET - TPSH261,"קיאנטי
נשלף למטבח",,480,562,,,842
569013,TPSH278,TPSH278,TPSH278A,ניקל CP,,FAUCET - TPSH278,"נאצ’ו
נשלף למטבח",,440,515,,,772
569016,TPSH277,TPSH277,TPSH277A,ניקל CP,,FAUCET - TPSH277,"זוקה
קפיץ למטבח",,500,585,,,878
569067,TPSH259,TPSH259,,לבן/ניקל WCP,,FAUCET - TPSH259,"קסטלי
נשלף למטבח",,650,761,,,1141
569067,TPSH260,TPSH260,,שחור מט/ברונז ORB,,FAUCET - TPSH260,"קסטלי
נשלף למטבח",,700,819,,,1229
600701,TPSH541,TPSH541,,ניקל מט,,FAUCET - TPSH541,תעלת ניקוז לאריחי קרמיקה,"60 ס""מ",320,374,,,562
600720,TPSH543,TPSH543,,ניקל מט,,FAUCET - TPSH543,תעלת ניקוז רשת פסים,"60 ס""מ",324,379,,,569
600730,TPSH545,TPSH545,TPSH545A,ניקל מט,,FAUCET - TPSH545,תעלת ניקוז רשת מחורר,"60 ס""מ",324,379,,,569
664000,TPSH392,TPSH392,,ניקל CP,,FAUCET - TPSH392,"דומו איטליה
מוט מקלחת",,500,585,,,878
664000,TPSH393,TPSH392,,ברונזה YB,,FAUCET - TPSH392,"דומו איטליה
מוט מקלחת",,610,714,,,1071
664000,TPSH394,TPSH392,,זהב ZR,,FAUCET - TPSH392,"דומו איטליה
מוט מקלחת",,900,1053,,,1580
664000,TPSH49,TPSH49,,ניקל CP,,FAUCET - TPSH49,איטליה דומו מוט מקלחת וינטג’,,500,585,,,878
664000,TPSH50,,,ברונזה,,FAUCET - ,איטליה דומו מוט מקלחת וינטג’,,610,714,,,1071
664000,TPSH51,,,זהב,,FAUCET - ,איטליה דומו מוט מקלחת וינטג’,,900,1053,,,1580
800701,TPSH542,TPSH541,,ניקל מט,,FAUCET - TPSH541,תעלת ניקוז לאריחי קרמיקה,"80 ס""מ",350,410,,,614
800720,TPSH544,TPSH543,,ניקל מט,,FAUCET - TPSH543,תעלת ניקוז רשת פסים,"80 ס""מ",354,414,,,621
800730,TPSH546,TPSH546,TPSH546A,ניקל מט,,FAUCET - TPSH546,תעלת ניקוז רשת מחורר,"80 ס""מ",354,414,,,621
6111-12,TPSH496,TPSH496,,ניקל,,FAUCET - TPSH496,"ידית אחיזה 30 ס""מ דורין",,48,57,,,85
2007000,TPSH81,TPSH81,,ניקל CP,,FAUCET - TPSH81,טרנטו איטליה אינטרפוץ 3 דרך,,138,161,,,242
2010025,TPSH234,TPSH234,TPSH234A,ניקל- CP,,FAUCET - TPSH234,"בורדו
קבוע נמוך",,260,304,,,456
2010026,TPSH235,TPSH235,TPSH235A,ניקל- CP,,FAUCET - TPSH235,"בורדו
קבוע גבוה לכיור מונח",,297,347,,,521
2010026,TPSH236,TPSH235,TPSH235A,ניקל מט SP,,FAUCET - TPSH235,"בורדו
קבוע גבוה לכיור מונח",,385,450,,,675
2010149,TPSH242,TPSH242,TPSH242A,ניקל CP,,FAUCET - TPSH242,מרטן קבוע נמוך,,317,371,,,556
2010373,TPSH241,TPSH241,"TPSH241A, TPSH241B",ניקל CP,,FAUCET - TPSH241,"מרטן
קשת רחצה",,360,421,,,632
2010377,TPSH203,TPSH203,TPSH203A,ניקל- CP,,FAUCET - TPSH203,בונלי קבוע נמוך,,295,345,,,517
2010378,TPSH202,TPSH202,TPSH202A,ניקל- CP,,FAUCET - TPSH202,בונלי קבוע גבוה לכיור מונח,,383,448,,,672
2010386,TPSH217,TPSH217,TPSH217A,ניקל- CP,,FAUCET - TPSH217,"נאפה
קשת רחצה",,383,448,,,672
2060044,TPSH227,TPSH227,"TPSH227A, TPSH227B",ניקל- CP,,FAUCET - TPSH227,"סונומה
סוללה לאמבטיה",,497,582,,,873
2060058,TPSH228,TPSH228,"TPSH228A, TPSH228B",ניקל- CP,,FAUCET - TPSH228,"בורדו
סוללה לאמבטיה",,462,541,,,811
2060058,TPSH229,TPSH228,"TPSH228A, TPSH228B",ניקל מט SP,,FAUCET - TPSH228,"בורדו
סוללה לאמבטיה",,572,669,,,1004
2060087,TPSH423,TPSH423,,ניקל,,FAUCET - TPSH423,"נאפה
מערכת מקלחת בראס",,628,735,,,1102
2060105,TPSH424,TPSH424,,ניקל,,FAUCET - TPSH424,"סונומה
מערכת מקלחת בראס",,700,819,,,1229
2060183,TPSH215,TPSH215,TPSH215A,ניקל- CP,,FAUCET - TPSH215,נאפה סוללה לאמבטיה,,492,576,,,863
2060327,TPSH206,TPSH206,TPSH206A,ניקל- CP,,FAUCET - TPSH206,בונלי סוללה לאמבטיה,,497,582,,,873
2060331,TPSH198,TPSH198,TPSH198A,ניקל- CP,,FAUCET - TPSH198,בייליס סוללה לאמבטיה,,497,582,,,873
2070054,TPSH282,TPSH282,TPSH282A,ניקל CP,,FAUCET - TPSH282,"נאפה
נשלף למטבח",,495,579,,,868
2070054,TPSH283,TPSH282,TPSH282A,ניקל מט SP,,FAUCET - TPSH282,"נאפה
נשלף למטבח",,590,690,,,1035
2070056,TPSH216,TPSH216,TPSH216A,ניקל- CP,,FAUCET - TPSH216,נאפה 90 מעלות,,383,448,,,672
2070088,TPSH239,TPSH239,TPSH239A,ניקל CP,,FAUCET - TPSH239,"מרטן
בינוני מסתובב",,462,541,,,811
2070088,TPSH240,TPSH239,TPSH239A,ניקל מט SP,,FAUCET - TPSH239,"מרטן
בינוני מסתובב",,539,630,,,946
2070137,TPSH201,TPSH201,TPSH201A,ניקל- CP,,FAUCET - TPSH201,בונלי 90 מעלות,,383,448,,,672
2070158,TPSH302,TPSH302,TPSH302A,ניקל CP,,FAUCET - TPSH302,"בורדו
קשת מטבח",,226,265,,,397
2070158,TPSH303,TPSH302,TPSH302A,ניקל מט SP,,FAUCET - TPSH302,"בורדו
קשת מטבח",,292,342,,,513
2070180,TPSH245,TPSH245,TPSH245A,ניקל CP,,FAUCET - TPSH245,"דיביאנג'ו
אלכסוני קצר",,202,237,,,355
2070180,TPSH246,TPSH245,TPSH245A,ניקל מט SP,,FAUCET - TPSH245,"דיביאנג'ו
אלכסוני קצר",,257,301,,,451
2070189,TPSH262,TPSH262,TPSH262A,ניקל CP,,FAUCET - TPSH262,"קוואלי
נשלף למטבח",,506,592,,,888
2070189,TPSH263,TPSH262,TPSH262A,ניקל מט SP,,FAUCET - TPSH262,"קוואלי
נשלף למטבח",,616,721,,,1081
2070189,TPSH267,TPSH267,,שחור BK,,FAUCET - TPSH267,"קוואלי שחור
נשלף למטבח",,616,721,,,1081
2070252,TPSH287,TPSH287,TPSH287A,ניקל CP,,FAUCET - TPSH287,"מרטן
נשלף למטבח",,550,644,,,965
2070252,TPSH288,TPSH287,TPSH287A,ניקל מט SP,,FAUCET - TPSH287,"מרטן
נשלף למטבח",,660,772,,,1158
2070322,TPSH285,TPSH285,"TPSH285A, TPSH285B",ניקל CP,,FAUCET - TPSH285,"מרטן
קפיץ למטבח",,600,702,,,1053
